-64.703,-34.932
-62.653,1.7859
-67.479,3.8091
-64.481,19.623
-61.405,18.932
-61.402,18.931
-72.795,13.175
-63.077,-33.563
39.104,-44.666
10.877,20.954
-64.826,-34.052
-26.416,-43.521
-26.668,-43.931
-25.493,-64.611
-26.291,-60.165
43.538,-44.067
-25.352,-60.632
37.89,-59.281
14.504,-28.371
14.519,-28.342
35.842,-14.587
11.595,-21.649
-0.3625,-16.125
1.8484,-16.093
0.95674,-16.144
0.20063,-14.983
10.245,71.23
10.238,71.238
33.226,21.22
-17.575,-21.921
-24.401,-58.36
18.678,62.754
-67.526,1.6161
-24.727,-60.149
-24.727,-60.149
-63.528,-33.895
15.313,70.905
-25.084,-60.032
4.592,2.6036
-55.728,-29.452
-70.715,4.6955
-66.645,1.8219
-67.488,2.1909
-67.417,4.4236
-63.627,-35.368
-67.746,3.877
77.008,14.905
77.344,12.996
-65.096,-36.551
14.056,67.445
12.699,67.839
-64.559,3.0925
-64.721,3.0518
-58.57,15.511
21.733,62.514
21.678,62.92
-16.715,-46.21
-17,-46.927
11.95,25.131
10.436,-21.495
37.677,-44.554
16.49,21.691
34.052,18.829
31.069,22.36
37.599,-44.571
4.0634,40.909
-66.085,18.341
5.39,3.2508
4.5507,2.0919
-55.898,-29.782
-61.754,-32.352
-18.366,-20.644
12.489,10.632
21.493,62.604
10.943,-21.743
12.611,67.83
-62.6,-34.982
15.606,65.443
-65.37,-37.108
78.697,13.907
-60.725,9.2958
-60.718,9.2918
-64.531,3.7771
-62.552,2.3667
-73.161,12.774
9.3738,22.306
10.335,21.498
-74.188,8.4468
-75.279,8.4643
37.412,26.816
-63.695,-33.638
24.952,-8.7798
11.036,-21.398
77.675,14.781
-64.074,19.32
-64.072,19.32
35.481,-15.072
40.248,-16.35
37.59,26.701
-18.707,4.2829
-75.696,8.325
-72.972,7.3824
-71.491,6.9184
-25.632,-63.632
-63.241,-33.364
-25.929,-62.573
-25.877,-62.377
41.692,-18.587
-25.889,-52.376
-27.311,-44.114
-26.801,-52.725
-26.09,-50.642
10.585,45.113
10.973,-9.8835
10.51,39.186
39.496,-16.581
37.347,-16.071
46.251,-16.435
-7.7259,22.323
-0.42732,-24.051
12.883,-3.7754
9.8718,-9.5796
43.326,51.031
43.326,51.031
42.102,51.468
40.012,-15.217
-20.457,-15.734
19.476,-34.933
-0.65047,-16.499
2.9288,-16.192
-0.02825,-15.001
75.978,12.667
12.875,-3.7625
45.3,-15.128
15.656,-25.095
3.5919,40.217
12.555,10.601
11.741,68.421
11.811,68.416
18.19,14.028
18.047,14.35
18.238,13.894
18.068,14.597
-61.782,-33.389
-0.73512,14.964
79.787,12.672
77.873,16.095
76.552,14.566
-21.512,-51.14
-22.316,-48.904
-65.665,5.2577
70.895,-31.13
9.7093,33.718
-63.472,15.694
-63.452,15.966
-23.029,3.0868
-19.069,-20.135
71.087,-33.081
9.8492,33.676
-27.173,-48.413
-25.651,-63.647
-17.004,-46.897
-25.913,-62.14
23.941,43.162
11.008,-9.8416
5.5943,24.609
-2.4624,-26.179
21.388,40.712
-27.954,-43.633
-27.954,-43.633
-3.0303,-28.723
41.936,50.772
42.664,50.39
42.452,50.317
33.302,-52.372
-0.39159,-16.143
-65.563,3.458
13.237,-34.304
7.8048,-52.593
12.715,72.217
-17.662,-21.815
-18.499,-20.955
21.999,62.572
22.182,62.526
8.9841,-55.39
13.343,68.027
12.55,68.469
4.2171,41.105
-65.773,18.382
44.058,50.454
44.985,50.511
45.978,50.528
43.646,51.846
4.5518,41.454
-70.586,6.9713
-72.814,7.3255
-73.6,7.3232
70.773,-29.238
71.502,-31.111
-58.333,16.489
-59.297,16.173
-59.16,14.94
-58.717,17.239
-59.083,14.83
-58.704,17.051
-59.643,14.655
-59.5,16.764
41.045,-16.733
48.618,-18.152
-59.574,14.564
-65.985,10.948
-25.105,0.45527
-65.756,11.22
-63.685,17.064
-60.555,9.9766
-60.556,9.9765
24.068,43.764
34.91,-15.013
3.3438,39.982
38.231,-57.879
37.658,-53.727
10.355,45.697
-0.71821,23.687
-2.4878,-25.978
-6.0111,-27.91
-5.8295,23.588
41.537,50.21
41.401,50.295
43.441,-44.366
43.816,-43.598
36.262,-56.192
1.9852,-15.686
14.494,-28.35
13.244,-34.284
19.517,-36.099
-21.506,-49.172
-19.719,-51.814
13.828,66.249
13.358,68.014
11.742,67.245
-63.78,-32.887
-73.253,12.719
-23.421,1.114
78.745,12.486
35.832,26.834
-63.528,15.265
-63.501,15.063
12.705,75.835
40.903,-41.838
10.688,28.405
38.637,-42.681
12.366,72.936
8.8324,34.685
35.359,28.26
-26.42,-51.706
67.078,-32.355
25.64,-8.1838
24.881,-8.6316
40.512,48.838
10.74,39.498
11.035,-9.8479
7.6434,27.214
35.724,-57.635
-63.138,-32.078
13.943,69.702
7.8359,-53.322
-64.086,2.7044
-64.561,2.7015
-64.699,6.0248
-65.398,6.3278
12.982,-33.989
-66.986,8.6865
11.392,27.495
-62.905,-32.16
-21.231,-15.475
33.809,29.3
-62.538,4.8858
40.98,-19.115
41.548,-19.083
35.477,25.84
34.295,26.925
34.849,26.395
30.96,28.147
2.9953,38.754
-67.502,7.7704
-68.129,7.4294
-2.6019,-26.408
0.56261,-23.284
-2.9366,-26.364
-63.5,15.065
-60.253,10.943
-56.531,-29.077
-24.842,2.0359
-24.434,2.8322
-21.991,-55.364
-0.55976,46.885
67.39,-29.738
30.79,28.061
71.109,-33.018
-21.992,-55.2
36.838,25.623
23.121,43.546
35.925,27.38
43.34,48.646
44.123,48.602
42.639,49.796
10.609,44.989
46.08,49.829
44.316,49.471
45.22,49.68
10.199,39.392
9.7939,38.696
10.559,45.19
32.169,26.767
32.176,26.312
-22.711,-48.726
45.208,48.533
45.075,48.432
44.351,49.766
45.295,49.899
44.786,50.993
46.071,49.081
41.842,-18.667
41.804,-19.407
36.889,-41.606
-24.947,-63.045
44.012,-43.299
33.013,-47.481
38.061,-57.93
37.546,-57.622
37.718,-57.578
13.613,69.099
45.135,-14.086
49.383,-18.759
44.013,-15.921
43.333,-15.6
-24.399,-46.983
-19.988,-50.479
-19.746,-50.255
19.704,-34.394
13.845,66.176
14.179,-33.662
-27.298,-49.195
12.511,68.674
6.6885,34.897
-73.767,7.9318
-73.755,8.028
-74.632,7.6069
40.662,-19.293
40.433,-17.467
76.677,12.567
79.633,16.886
76.229,13.363
12.041,-21.77
11.868,-21.654
-63.71,17.433
-60.809,17.662
-68.546,5.452
-68.358,5.4725
-53.626,-28.793
-54.432,-28.384
-53.287,-29.115
-53.944,-29.741
38.268,24.634
-18.423,-46.485
35.099,28.043
67.503,-29.379
10.526,39.816
11.03,39.822
3.2712,39.323
30.185,22.063
30.275,23.121
36.244,18.327
42.28,-45.674
36.568,-56.013
3.2189,-16.202
34.289,-55.328
2.5003,-16.208
38.836,-55.22
30.845,28.103
39.522,-54.623
3.0812,39.076
13.277,68.656
10.418,-54.273
8.1878,-51.853
10.982,-20.99
8.3497,-52.441
17.895,-33.055
15.682,-25.052
18.051,-34.813
13.542,-32.729
18.912,-33.717
18.037,-33.008
48.495,-31.364
48.804,-30.436
-59.93,-31.328
35.498,26.305
9.0574,70.949
3.2713,39.324
0.29969,-25.964
-67.254,5.7131
-66.491,4.4404
31.98,23.57
31.873,23.576
-62.943,3.5404
79.17,16.26
-62.939,3.5323
-68.525,6.6219
-68.59,4.0679
-68.233,4.3795
-66.755,5.6656
69.806,-29.508
-27.109,-43.3
-27.109,-43.3
36.266,-58.729
36.232,-58.394
36.521,-59.639
36.501,-59.326
-19.845,-46.64
23.353,43.829
-26.318,-52.716
9.4976,38.904
6.2852,26.913
9.3027,37.271
11.89,27.045
10.849,28.301
6.1659,26.982
25.187,23.855
33.17,28.411
26.33,21.787
26.431,21.714
42.181,-19.301
28.376,24.063
32.725,21.446
32.961,26.76
32.961,26.76
37.302,-53.992
6.1859,24.549
12.081,72.237
44.494,-17.374
43.973,-17.14
45.428,-16.167
23.69,18.407
19.685,-34.422
7.9715,-2.0698
48.66,-18.484
48.66,-18.483
38.915,-15.845
8.8134,-56.185
-18.671,-20.734
15.532,67.516
14.473,66.473
10.738,69.726
48.804,-30.436
78.391,14.738
79.643,16.767
77.11,14.351
32.082,23.561
-26.1,-51.965
-25.706,-52.607
12.258,-23.49
-25.706,-52.668
-60.315,17.114
-4.6109,11.634
-66.491,4.4404
-66.491,4.4404
41.015,-18.454
-74.144,10.747
-74.587,9.8908
-75.233,10.763
-75.885,9.5223
-75.01,10.684
-75.619,9.8202
-7.3771,23.554
-3.9333,-28.513
-17.769,-47.055
-65.937,11.016
-28.588,-63.594
42.077,-41.546
34.063,17.177
33.783,16.762
34.134,17.437
10.387,-53.946
34.189,17.346
10.393,-53.999
68.668,-28.571
35.56,20.757
35.365,14.687
77.13,13.239
33.819,16.202
37.829,-54.435
36.193,-54.953
13.122,-22.091
42.792,47.658
0.95964,-16.049
48.453,-19.267
42.721,47.946
44.228,-15.304
44.748,-15.845
20.199,-35.286
32.852,-52.167
-16.335,33.151
16.981,-32.962
10.696,-57.157
-21.928,-14.63
-20.643,-17.523
30.906,25.537
34.52,22.932
34.9,22.415
34.519,25.434
34.502,22.362
-28.319,-63.728
-22.538,-49.545
-58.467,18.447
-57.755,16.053
-59.048,18.011
-70.774,5.0522
-70.554,4.7476
-68.368,8.1398
-67.723,8.4694
12.987,75.954
76.654,11.185
13.495,75.747
26.25,20.974
-61.89,-35.334
34.377,22.483
77.96,15.466
46.251,-16.435
46.251,-16.435
-60.245,8.1262
-18.548,-48.278
-69.037,1.4981
-23.467,-55.554
23.877,43.392
-58.568,-31.923
-59.907,-32.237
37.346,-55.576
33.302,20.818
33.465,20.662
11.885,-22.744
-27.254,-58.346
68.064,-29.95
-18.203,-46.24
25.486,22.354
25.735,23.027
16.477,21.672
36.326,-53.199
7.233,23.848
27.939,26.831
-7.5928,29.789
37.625,-56.781
-2.5364,-24.557
36.132,-54.621
34.424,-55.445
34.423,-55.567
13.769,-22.025
35.607,-54.418
39.214,-56.278
11.264,-1.8696
8.3194,-2.0096
-1.0323,-13.151
-30.341,39.113
-30.111,39.402
46.629,-17.74
30.283,19.934
30.279,19.841
48.845,-30.304
9.8451,39.558
-2.7252,-27.893
9.8408,68.842
16.942,-32.614
36.665,17.994
35.166,17.769
-19.432,35.171
27.661,26.377
7.9173,10.248
33.792,27.484
34.298,27.018
30.385,23.95
23.175,43.435
68.841,-30.923
11.918,26.996
41.329,-17.218
-21.204,40.3
-21.064,39.87
-21.232,37.144
-20.828,36.281
-17.972,35.217
34.075,28.42
-1.5127,21.334
25.55,23.556
-15.938,32.598
-66.344,-37.939
-6.4309,38.147
36.524,-53.555
-6.9844,40.721
-7.7131,45.825
13.673,-33.53
-6.6416,31.955
-30.799,39.358
1.2539,-15.411
-29.466,38.722
-8.8215,33.111
-6.6108,33.453
-7.0043,32.509
18.661,-34.225
19.029,-35.525
15.098,-33.74
10.809,-1.586
17.807,-33.81
11.543,-21.768
0.66434,20.882
-0.71676,21.003
79.468,13.32
-23.049,-52.172
23.325,43.795
-65.339,-34.845
80.561,13.624
77.067,11.384
-66.992,3.1131
-62.614,6.865
33.402,18.618
2.3803,6.4905
39.778,-17.783
39.551,-18.262
39.802,-17.907
40.297,-17.458
-3.6037,26.021
-3.584,25.992
-62.447,17.582
-20.219,-18.249
-24.926,-61.216
-22.58,-54.93
-22.58,-54.93
-23.467,-55.554
2.3758,-5.6492
69.611,-30.354
69.068,-29.577
66.522,-28.324
-21.976,-55.666
11.5,34.397
39.999,16.427
39.999,16.427
32.97,18.415
35.712,20.749
24.684,22.025
40.794,18.368
40.766,17.728
45.708,-16.898
-1.7613,-30.878
-0.76672,-29.347
2.401,-28.77
12.759,37.241
45.222,52.403
40.116,20.588
-65.832,-38.059
41.497,-41.496
-7.1691,-4.2329
45.349,49.099
45.607,51.008
20.513,-35.004
47.159,-18.8
12.985,-33.973
8.022,-2.0564
-73.389,5.8406
-69.073,1.5814
-56.919,16.809
-61.878,7.85
-16.686,31.671
-66.388,-37.301
-68.12,7.2649
-67.042,6.7597
-66.545,1.8317
-66.434,1.5665
42.233,49.604
-62.109,-32.952
37.167,19.771
77.7,10.62
43.904,49.498
7.9879,38.348
-65.739,-36.649
-0.04644,-29.532
-0.21424,-29.307
-0.046471,-29.532
38.633,16.242
-65.548,-32.787
-23.77,-56.955
11.495,34.606
-23.77,-56.955
-21.771,40.035
-20.299,34.106
-21.45,36.654
69.068,-29.577
12.677,37.215
67.44,-30.347
-23.151,-49.095
-19.857,-51.803
70.667,-31.217
69.925,-29.933
6.629,34.869
-22.538,-49.545
8.633,-56.389
-52.564,-29.757
-22.538,-49.545
8.2505,-56.856
79.252,14.31
9.1802,11.653
38.526,-42.635
37.747,-43.173
37.695,-42.877
38.224,-42.514
41.673,-41.652
-29.413,39.459
-26.666,37.014
36.988,-52.891
38.05,-52.989
-21.997,33.112
6.0628,24.613
-29.805,38.383
8.1615,-54.494
-28.678,38.632
36.774,-44.763
-60.793,16.832
-27.829,39.584
-26.154,39.369
-29.188,36.539
-28.377,36.304
-28.382,35.45
-26.213,39.697
0.4884,-16.262
0.9038,-13.011
20.673,-35.375
-16.967,32.705
-17.522,33.189
-5.3565,38.397
-17.666,32.39
-18.762,32.979
-4.6367,39.118
-4.9044,38.827
-9.9123,8.3656
-17.351,34.36
-21.128,34.257
8.5321,-57.584
8.0626,-57.668
-6.6706,39.641
-6.0121,43.428
-7.9618,33.001
14.305,75.591
-26.845,-62.737
-27.279,-62.228
-26.442,-61.504
26.24,-7.3474
-27.073,-63.262
-27.071,-61.305
-27.807,-61.907
-27.279,-62.228
16.71,61.176
11.56,76.179
10.38,71.993
22.361,62.865
-28.668,38.965
-25.157,3.8158
-63.57,4.0664
-65.602,3.9538
-65.624,3.8209
-65.958,5.4806
-7.1692,-4.2296
39.914,-19.937
40.116,-19.564
40.428,-20.092
-4.7212,9.3438
-28.024,36.374
8.1458,-10.848
35.595,16.603
35.325,15.896
78.803,13.077
8.044,-55.935
33.902,18.822
33.902,18.822
32.523,19.159
80.357,14.428
9.0048,7.5862
9.2404,11.573
9.1892,11.54
26.52,19.6
26.52,19.6
36.776,-57.495
38.016,-52.373
38.326,-53.789
38.262,-55.413
25.568,23.564
42.384,-40.647
-5.7745,18.811
21.159,-34.578
21.159,-34.578
20.505,-34.985
36.023,-17.845
-22.075,33.009
-27.819,38.403
-27.795,35.999
-27.592,36.614
-0.96049,-13.108
-25.981,1.1116
-26.479,2.2406
-24.811,37.384
-25.468,36.954
-19.469,32.865
-24.601,1.9456
-22.396,39.964
-3.0399,17.871
-18.174,32.608
41.321,-20.812
45.117,-19.962
18.663,-34.223
18.652,-34.243
1.0535,-12.113
-7.4857,33.605
-21.835,-14.857
11.264,-13.077
-25.972,3.6931
-19.953,-16.804
9.1376,34.776
-7.3022,23.568
78.217,14.495
-4.5073,4.9703
-4.6805,4.814
-4.9865,3.7776
-5.2051,6.2514
-4.5714,8.9461
-4.6751,7.8379
-4.1943,5.5697
-5.27,5.8653
78.997,15.437
29.291,25.37
29.404,26.394
28.948,26.621
-7.263,12.372
-6.9317,3.824
-6.9693,3.8259
-7.2047,3.1491
45.549,-18.961
-73.766,7.067
-67.469,16.953
-76.808,9.7828
-76.649,9.7094
-76.729,9.2572
81.121,14.549
66.946,-27.223
69.262,-28.751
6.6422,34.859
6.9871,-59.378
-27.505,-48.964
7.7867,-55.673
-23.123,-49.747
0.99999,-22.315
7.9524,10.205
35.547,16.818
35.117,16.308
36.875,-16.179
25.763,-8.1882
7.8904,10.222
34.996,-53.165
36.364,-52.574
45.652,-19.516
-26.913,38.339
-22.808,33.231
-23.219,36.151
-23.463,35.986
41.141,-39.939
-27.543,37.564
-25.716,0.76456
43.08,-16.669
-24.149,2.5328
41.911,-20.358
-5.2809,38.886
7.1814,-56.046
-25.864,38.246
-26.416,37.543
-24.07,2.8169
-9.2231,33.926
-9.8698,34.767
-10.497,35.04
-19.69,-17.265
9.4286,-56.544
-19.496,35.654
-20.252,36.868
-21.124,37.844
-19.309,36.259
-20.381,36.431
-22.747,40.769
-18.143,34.581
-17.84,34.148
-18.546,34.392
-9.731,35.101
-10.299,35.712
-6.763,44.854
-6.9792,40.814
-22.027,-14.454
-21.229,-16.789
-0.46813,14.258
36.875,-16.179
9.813,71.41
18.754,62.604
13.203,72.292
-63.446,-37.169
45.756,-17.008
19.491,62.69
42.754,51.42
7.4713,-13.108
79.978,15.251
76.229,13.363
78.021,13.035
-55.57,-28.496
-9.6278,14.756
77.672,10.679
-63.364,18.639
-58.269,-31.906
-57.106,-31.558
-29.479,-42.687
-23.05,-55.763
-23.05,-55.763
23.45,42.834
68.141,-29.307
40.27,-40.071
11.216,28.047
-25.936,2.5922
12.4,73.279
30.701,24.792
8.5036,38.954
-3.944,-26.357
-7.4963,19.726
-3.9944,-26.378
-4.2224,-27.72
1.058,-22.291
26.54,25.019
26.211,19.812
26.211,19.812
39.237,18.091
40.686,-55.41
0.90352,-13.011
1.0536,-12.112
35.194,-53.185
-26.581,3.4045
6.379,-58.186
39.769,-39.982
-21.718,39.782
15.898,61.118
15.669,61.243
47.159,-18.8
45.603,-20.027
-17.952,36.064
-26.371,3.0178
46.801,-19.938
-12.03,37.289
-10.897,35.917
47.079,-19.075
-12.036,37.249
-20.99,3.9226
-9.7633,37.881
9.059,-57.283
9.6394,-55.819
37.018,-17.586
-8.4754,35.909
-7.1726,-4.4483
-3.3159,-25.528
-3.6315,-25.53
-3.2964,-25.519
-4.0109,-27.178
-67.005,-34.576
-6.3777,10.604
-7.7032,8.2596
-7.4369,6.933
15.741,59.739
19.356,62.726
-59.182,-31.465
-53.352,-29.346
22.23,43.088
-21.595,-51.308
-22.508,-50.21
-25.595,3.4648
-25.289,3.1437
8.0912,38.565
-53.167,-29.799
41.651,16.11
41.651,16.11
38.735,16.779
38.735,16.779
-67.082,16.958
-59.588,19.253
-59.611,18.601
-60.024,19.104
25.039,18.856
-63.582,4.2041
9.9296,15.676
9.9228,15.676
28.738,24.575
-6.1132,5.8845
25.078,18.832
2.3406,-5.3621
36.023,-17.845
27.731,26.336
-29.326,-39.795
-29.642,-40.239
-56.511,-28.405
-5.0261,12.405
-18.213,-46.937
-59.133,-33.647
-64.093,-36.318
23.366,42.811
65.982,-29.975
65.631,-28.681
8.9924,7.6558
2.366,-5.5603
2.4078,-5.7704
38.332,16.853
38.332,16.853
9.8079,11.604
10.347,11.642
-2.037,21.481
8.0913,22.962
41.523,50.912
34.472,-49.102
35.35,-45.052
7.4883,-13.138
38.933,-14.462
39.087,-14.654
-24.945,35.816
-19.136,32.521
-23.965,35.49
-25.031,39.058
-6.2677,46.592
-5.6921,34.78
-20.214,-17.148
-19.916,-16.676
-20.4,-16.462
-26.957,35.929
-8.6679,35.283
-7.2615,43.944
22.209,62.928
-54.126,-27.394
-77.999,9.6711
11.768,74.058
11.659,27.002
11.976,26.441
11.958,26.508
11.281,-13.119
-9.3883,14.109
-54.208,-29.26
-77.838,10.047
-77.651,10.575
-67.024,-34.53
-62.606,-36.245
79.79,14.081
78.166,13.322
12.443,75.286
-61.942,23.386
-61.644,23.247
-60.852,22.53
-61.716,22.794
-61.292,22.628
-1.5554,21.081
-0.020742,20.764
-1.2184,21.853
-0.84371,23.243
-60.995,23.386
-60.911,22.462
-30.66,38.073
-28.094,37.102
-31.083,38.146
-28.973,36.989
-28.961,37.489
0.9857,-22.444
-53.251,-30.332
-18.774,35.302
-19.732,37.135
68.142,-28.864
1.6186,-3.6851
23.919,43.29
-78.73,11.694
-76.007,12.441
-30.414,-40.239
-76.771,11.752
6.4481,34.85
-75.663,12.185
-75.865,11.43
-76.63,10.764
-75.788,11.475
-28.063,-42.257
22.139,-32.207
22.324,-32.128
10.853,23.525
-21.068,3.8913
40.642,20.361
41.991,-44.871
38.973,-39.871
8.4422,-58.927
43.511,-45.708
38.811,-42.157
8.2648,-55.571
34.975,-50.124
-7.1726,-4.4482
38.601,-43.286
40.158,-42.7
-7.6574,41.919
36.023,-17.845
35.015,-16.598
1.8286,-30.202
1.8286,-30.202
21.174,-33.649
20.063,-33.776
-6.4156,41.294
-6.848,39.462
10.713,-1.5697
7.4161,-57
-3.4418,44.786
-2.5842,45.143
-3.518,42.897
-3.0709,45.652
-2.4716,45.671
-21.027,32.903
-3.9652,40.514
-4.2833,42.75
-9.252,36.521
-19.537,-19.331
-3.0048,17.895
-6.7523,6.4709
-67.381,-36.351
-3.842,40.65
39.279,17.748
-6.9178,5.5862
-4.9535,2.6772
-4.88,2.6334
21.248,40.541
-2.5099,20.252
-53.802,-27.098
-22.944,-56.679
-22.944,-56.679
9.1704,-10.105
70.576,-29.649
8.3989,-51.234
66.108,-28.792
-30.241,-39.717
-30.261,-39.752
-27.61,-48.9
7.8715,-51.201
11.164,35.23
-24.781,-46.878
-26.23,-51.064
1.0421,-28.597
-1.5079,-29.162
2.6478,-29.133
-0.13596,-30.079
1.6191,-26.976
-2.487,-30.417
-1.2636,-27.825
-1.2294,-27.555
37.131,-17.568
37.112,-16.587
37.143,-18.02
7.8715,-51.201
41.321,-20.812
6.9894,-51.389
16.343,60.97
-78.623,10.234
-78.522,10.523
-78.273,10.835
-60.988,-33.457
-57.696,-29.153
-61.643,-34.723
11.224,35.43
8.8739,-51.335
-5.7342,18.901
-23.519,3.5956
22.435,-32.164
10.806,-1.5852
7.0661,-51.779
7.6794,-56.219
-8.9357,36.791
-64.273,4.8079
-55.545,-27.266
-60.347,18.211
-60.039,18.304
-66.227,16.836
-66.424,16.896
-66.438,16.84
17.247,62.297
17.247,62.299
-18.795,-45.959
-18.887,-46.053
18.448,-23.684
18.406,-23.751
18.635,-23.534
3.0937,-26.711
-1.0178,-26.112
2.1476,-25.612
11.678,73.03
1.0072,19.452
-9.1492,14.746
24.327,44.122
-59.411,-33.982
13.06,72.894
-5.847,5.0031
-2.0683,6.9483
-2.0728,6.9384
-5.7822,36.451
37.359,15.886
68.681,-30.156
-29.326,-39.795
68.681,-30.156
-17.35,-46.429
-25.187,1.3692
38.44,17.634
36.092,-44.166
38.44,17.634
-28.133,-40.885
-17.47,-47.562
-28.133,-40.885
9.9988,29.713
66.006,-30.009
40.674,18.169
40.974,17.563
26.85,18.13
70.172,-28.983
26.85,18.13
71.258,-31.118
1.0169,26.974
38.507,15.108
41.013,-19.711
35.254,-15.333
0.6767,-30.084
35.586,-15.478
35.333,-15.167
-28.62,-63.888
1.6702,-3.7446
-0.51039,18.436
5.681,-16.121
40.11,-43.53
41.566,-44.227
1.6768,15.616
2.0258,16.501
1.0089,17.376
-1.2245,-6.5021
42.023,-44.948
42.468,-44.371
42.51,-44.409
43.492,-45.709
0.054465,17.299
-0.070549,16.449
-6.3706,37.183
-18.442,33.448
-25.924,2.281
-7.1146,-3.3449
-22.429,35.657
-7.8676,30.919
-6.9206,33.131
-25.488,35.675
-7.0288,32.47
-61.091,-32.577
-7.1286,45.862
-7.4634,45.113
-7.5605,42.666
-7.1954,44.888
-7.017,43.082
10.832,69.069
10.046,69.672
41.336,17.664
41.222,18.353
-66.029,-35.269
-0.69755,-25.262
-55.158,-29.001
-25.35,2.8609
7.5602,-58.003
8.2337,-58.242
7.8563,-58.402
7.4159,-57.738
7.984,-51.102
8.4344,-51.417
-4.9384,3.1842
67.533,-28.786
38.506,15.108
-28.815,-40.363
-6.1094,-26.566
-6.0929,-26.842
3.7148,-25.837
-5.2739,-27.298
0.44093,-23.431
-2.6001,-27.028
-3.1937,-28.562
-29.108,-40.591
-3.5602,45.411
-3.6634,45.388
-4.3723,43.657
-4.4563,43.676
-3.1501,46.008
-25.244,-46.874
-6.0754,31.331
-5.0518,42.219
40.952,-55.196
38.646,-42.063
38.095,21.303
33.634,24.738
-26.731,2.7135
1.0233,26.975
42.967,-43.841
34.462,-45.451
34.38,-45.525
8.8666,-58.264
-66.327,-35.612
-23.652,5.0531
-24.772,5.0864
9.0752,-58.082
-7.1619,43.801
-7.9264,44.34
-7.9264,44.34
-6.4156,41.294
-6.5325,44.767
-22.81,38.754
-19.927,38.729
-54.555,-30.799
-25.606,4.6615
-24.042,4.7267
-24.335,3.6984
-24.304,3.7429
-8.4855,30.773
11.936,76.675
-21.218,-16.326
8.2607,-10.788
-21.666,-17.03
80.495,14.19
0.33573,15.888
10.956,35.574
10.957,35.573
7.5306,-13.215
80.683,15.894
-24.836,-54.81
-23.924,-54.761
26.95,18.173
12.513,74.432
11.404,75.16
11.269,74.744
-21.791,-47.62
-21.945,-48.118
-22.035,-46.172
-22.031,-46.158
3.3108,-28.585
-6.6907,42.04
-60.367,-33.981
-56.905,-29.53
-53.809,-30.297
2.9386,19.195
0.91432,27.481
0.35019,15.953
-29.407,-41.819
-29.407,-41.819
9.5075,34.988
9.912,29.701
-28.848,-41.684
28.326,17.809
-27.192,-47.816
-18.526,-48.079
-28.77,-43.344
34.731,-48.301
34.904,-48.544
0.41081,16.921
3.0204,-28.575
41.452,18.013
38.162,21.191
38.297,-53.909
-56.133,-31.561
-64.199,-37.831
32.994,-47.463
-19.79,-17.356
42.753,-43.48
4.3066,18.038
2.5922,15.846
-1.2068,-6.4747
4.2743,17.957
5.6261,18.673
-4.3025,41.001
-5.5148,4.3255
13.237,76.552
-55.569,-27.798
-5.5169,37.118
13.551,76.511
-21.826,3.7203
-9.332,37.204
